-1171.819458	314.367035	189.092117	0.000000	80.725273	0.000000	0.200046	-0.011989	0.017530	0.979577	
-1170.347778	315.741455	187.058914	0.000000	81.704765	0.000000	0.206745	-0.009143	0.029859	0.977896	
-1168.876099	316.814697	185.025711	0.000000	82.684258	0.000000	0.211438	-0.005932	0.041096	0.976509	
-1167.404419	317.588989	182.992508	0.000000	83.663750	0.000000	0.213511	-0.002581	0.050328	0.975640	
-1165.932739	318.062622	180.959305	0.000000	84.935272	0.000000	0.212366	0.000770	0.056688	0.975544	
-1164.461060	318.236755	178.926102	0.000000	88.728241	0.000000	0.207472	0.002627	0.059927	0.976400	
-1162.989380	318.110779	176.892899	0.000000	92.521210	0.000000	0.198503	-0.002092	0.061754	0.978151	
-1161.517700	317.684814	174.859695	0.000000	96.314178	0.000000	0.185106	-0.019186	0.064199	0.980430	
-1160.046021	316.959229	172.826492	0.000000	100.640053	0.000000	0.168428	-0.051474	0.067608	0.982043	
-1158.574341	315.933105	170.793289	0.000000	104.714272	0.000000	0.154825	-0.092532	0.067120	0.981307	
-1157.102661	314.607910	168.760086	0.000000	107.700523	0.000000	0.151844	-0.133975	0.056943	0.977624	
-1155.630981	312.981689	166.726883	0.000000	111.514977	0.000000	0.163036	-0.171883	0.034421	0.970925	
-1154.159302	311.056885	164.693680	0.000000	115.684052	0.000000	0.178169	-0.216042	0.007088	0.959963	
-1152.687622	308.830505	162.660477	0.000000	119.852020	0.000000	0.186584	-0.275490	-0.017402	0.942873	
-1151.215942	306.305115	160.627274	0.000000	124.019989	0.000000	0.186644	-0.346047	-0.038485	0.918658	
-1149.744263	303.479614	158.594070	0.000000	128.187958	0.000000	0.178873	-0.420316	-0.056887	0.887759	
-1148.272583	300.354614	156.560867	0.000000	132.355927	0.000000	0.164250	-0.491056	-0.073459	0.852329	
-1146.800903	296.928986	154.527664	0.000000	136.505798	0.000000	0.144185	-0.552264	-0.089160	0.816257	
-1145.329224	293.204376	152.494461	0.000000	139.083923	0.000000	0.120130	-0.599353	-0.105297	0.784376	
-1143.857544	289.178528	150.461258	0.000000	141.662048	0.000000	0.095823	-0.630515	-0.126598	0.759779	
-1142.385864	284.854309	148.428055	0.000000	144.241150	0.000000	0.073135	-0.649054	-0.154326	0.741325	
-1140.914185	280.228455	146.394852	0.000000	145.027283	0.000000	0.050811	-0.658951	-0.184828	0.727356	
-1050.394775	282.878845	131.238205	0.000000	145.800735	0.000000	0.027475	-0.663914	-0.214446	0.715872	
-1004.483704	280.037018	122.113205	0.000000	145.186478	0.000000	0.001855	-0.667647	-0.239470	0.704916	
-958.953369	276.947174	113.048386	0.000000	144.541595	0.000000	-0.027362	-0.673838	-0.256204	0.692496	
-913.801453	273.608856	104.071823	0.000000	142.447845	0.000000	-0.060626	-0.684580	-0.262140	0.677466	
-869.023438	270.026825	95.159271	0.000000	140.297577	0.000000	-0.094808	-0.695543	-0.260451	0.662868	
-824.617676	266.201477	86.331146	0.000000	138.149139	0.000000	-0.125799	-0.701174	-0.256079	0.653423	
-780.580017	262.138977	77.565887	0.000000	134.500320	0.000000	-0.149751	-0.696440	-0.254104	0.654200	
-736.908264	257.832825	68.886200	0.000000	130.762039	0.000000	-0.164018	-0.683570	-0.253718	0.664416	
-693.598450	253.293762	60.263180	0.000000	127.023758	0.000000	-0.170056	-0.670455	-0.250029	0.677543	
-650.648376	248.518082	51.724117	0.000000	123.285477	0.000000	-0.170036	-0.657819	-0.244105	0.691932	
-608.054626	243.514175	43.246578	0.000000	119.547195	0.000000	-0.166149	-0.646390	-0.237020	0.705972	
-565.814087	238.272568	34.848141	0.000000	115.808914	0.000000	-0.160606	-0.636951	-0.229909	0.718080	
-523.924561	232.807724	26.511215	0.000000	112.790840	0.000000	-0.155641	-0.630386	-0.223920	0.726810	
-482.382111	227.111908	18.253403	0.000000	109.853340	0.000000	-0.153228	-0.627473	-0.220037	0.731014	
-441.184906	221.193939	10.052418	0.000000	107.226013	0.000000	-0.153779	-0.628157	-0.218145	0.730879	
-400.329102	215.050980	1.927418	0.000000	105.079529	0.000000	-0.157161	-0.632011	-0.217748	0.726946	
-359.812836	208.691605	-6.134392	0.000000	102.144646	0.000000	-0.163231	-0.638553	-0.218318	0.719681	
-319.632629	202.105423	-14.126579	0.000000	100.300896	0.000000	-0.171829	-0.647269	-0.219270	0.709519	
-279.785828	195.308548	-22.053600	0.000000	98.883835	0.000000	-0.182809	-0.657614	-0.220222	0.696864	
-240.269760	188.288971	-29.912975	0.000000	97.896042	0.000000	-0.195985	-0.669075	-0.220468	0.682147	
-201.081757	181.062408	-37.709690	0.000000	97.308151	0.000000	-0.203101	-0.677681	-0.222995	0.670645	
-162.218765	173.616501	-45.440159	0.000000	97.280319	0.000000	-0.194777	-0.680324	-0.231525	0.667547	
-123.678116	165.964157	-53.107048	0.000000	97.755226	0.000000	-0.179466	-0.681977	-0.242237	0.666348	
-85.457520	158.102127	-60.708611	0.000000	98.565773	0.000000	-0.165985	-0.687859	-0.251229	0.660447	
-47.553925	150.039627	-68.249771	0.000000	99.455414	0.000000	-0.158473	-0.700005	-0.256318	0.647437	
-9.965040	141.759583	-75.726334	0.000000	100.188812	0.000000	-0.151732	-0.713990	-0.259148	0.632491	
27.311798	133.283020	-83.142349	0.000000	100.718346	0.000000	-0.145414	-0.729134	-0.259994	0.616133	
64.279266	124.602989	-90.493912	0.000000	101.137291	0.000000	-0.139486	-0.744915	-0.259081	0.598799	
100.940033	115.727989	-97.788689	0.000000	101.608856	0.000000	-0.133558	-0.760815	-0.256647	0.580911	
137.296768	106.644920	-105.019157	0.000000	101.528351	0.000000	-0.127630	-0.776373	-0.252945	0.562997	
173.351761	97.371483	-112.192986	0.000000	100.038979	0.000000	-0.121702	-0.791128	-0.248253	0.545572	
209.106918	87.899498	-119.302361	0.000000	99.127357	0.000000	-0.115774	-0.804709	-0.242858	0.529230	
244.566055	78.243248	-126.359154	0.000000	98.127792	0.000000	-0.106605	-0.806375	-0.227080	0.535563	
279.730713	68.379311	-133.351349	0.000000	97.000839	0.000000	-0.097907	-0.804450	-0.212368	0.546046	
314.603516	58.340248	-140.291290	0.000000	95.743378	0.000000	-0.089981	-0.799476	-0.200504	0.559058	
349.186798	48.097328	-147.170197	0.000000	94.391815	0.000000	-0.083153	-0.793825	-0.192819	0.570739	
383.483612	37.675453	-153.993011	0.000000	92.963768	0.000000	-0.076620	-0.786974	-0.186639	0.582948	
417.495453	27.066521	-160.758636	0.000000	92.097557	0.000000	-0.070032	-0.780123	-0.181576	0.594705	
451.225006	16.277458	-167.468338	0.000000	92.443237	0.000000	-0.062526	-0.772267	-0.176365	0.607106	
484.674561	5.298713	-174.120682	0.000000	92.140259	0.000000	-0.055274	-0.762822	-0.171154	0.621083	
490.076904	3.500862	-175.197189	0.000000	91.787140	0.000000	-0.050076	-0.755767	-0.165943	0.631488	
519.760742	13.264218	-181.099533	0.000000	91.383087	0.000000	-0.046647	-0.750564	-0.160475	0.639316	
549.182617	22.670467	-186.957138	0.000000	91.077682	0.000000	-0.044816	-0.747750	-0.155344	0.644014	
578.388855	31.737270	-192.761826	0.000000	90.833420	0.000000	-0.043538	-0.746011	-0.150213	0.647295	
607.326355	40.448208	-198.522781	0.000000	90.968941	0.000000	-0.042764	-0.745619	-0.146068	0.648758	
636.047607	48.822536	-204.229813	0.000000	91.525581	0.000000	-0.042314	-0.746110	-0.142885	0.648933	
664.516357	56.845974	-209.897263	0.000000	91.972618	0.000000	-0.041333	-0.746934	-0.141238	0.648408	
692.753052	64.542145	-215.510544	0.000000	91.981606	0.000000	-0.039820	-0.748067	-0.141301	0.647225	
720.753052	71.893707	-221.083710	0.000000	91.850983	0.000000	-0.038308	-0.748818	-0.142967	0.646043	
748.521667	78.919357	-226.607147	0.000000	91.439606	0.000000	-0.035598	-0.750620	-0.150139	0.642463	
776.052917	85.610764	-232.085251	0.000000	91.423668	0.000000	-0.032346	-0.751090	-0.158145	0.640161	
803.368164	91.976685	-237.514938	0.000000	91.826988	0.000000	-0.029094	-0.749573	-0.166652	0.639939	
830.446289	98.015747	-242.904968	0.000000	92.150024	0.000000	-0.025502	-0.745738	-0.175577	0.642180	
857.308411	103.735489	-248.244812	0.000000	92.343628	0.000000	-0.021863	-0.738952	-0.184694	0.647580	
883.933411	109.133926	-253.545883	0.000000	92.607483	0.000000	-0.021712	-0.722306	-0.191957	0.664029	
910.357117	114.217133	-258.799805	0.000000	92.519470	0.000000	-0.022113	-0.699021	-0.198617	0.686620	
936.544617	118.982758	-264.010895	0.000000	93.341011	0.000000	-0.024326	-0.670936	-0.201385	0.713216	
962.528992	123.442215	-269.174957	0.000000	94.369331	0.000000	-0.025565	-0.648475	-0.201532	0.733636	
988.278992	127.586746	-274.302948	0.000000	95.359970	0.000000	-0.026804	-0.629243	-0.200462	0.750421	
1013.838379	131.432098	-279.384979	0.000000	96.349716	0.000000	-0.029865	-0.610994	-0.197103	0.766132	
1039.166504	134.969208	-284.424866	0.000000	97.339462	0.000000	-0.035164	-0.594797	-0.191220	0.780002	
1064.299805	138.207764	-289.420959	0.000000	98.329208	0.000000	-0.043054	-0.581735	-0.182652	0.791437	
1089.206055	141.145264	-294.379486	0.000000	98.759506	0.000000	-0.052888	-0.572105	-0.171949	0.800203	
1113.927124	143.788284	-299.293549	0.000000	98.856064	0.000000	-0.063387	-0.565727	-0.160207	0.806395	
1138.427124	146.135941	-304.169586	0.000000	98.952621	0.000000	-0.073221	-0.562433	-0.148466	0.810103	
1162.734375	148.193878	-309.001617	0.000000	99.049179	0.000000	-0.081116	-0.562091	-0.137823	0.811467	
1186.828125	149.961456	-313.797882	0.000000	99.145737	0.000000	-0.085762	-0.564586	-0.129370	0.810649	
1210.734619	151.444382	-318.551788	0.000000	98.563980	0.000000	-0.086725	-0.569454	-0.123794	0.808007	
1234.422119	152.641647	-323.266998	0.000000	97.408707	0.000000	-0.087524	-0.574827	-0.119796	0.804713	
1257.941650	153.558487	-327.938873	0.000000	96.253433	0.000000	-0.088657	-0.580553	-0.116920	0.800959	
1281.238525	154.194717	-332.579590	0.000000	95.098160	0.000000	-0.090130	-0.586279	-0.114942	0.796774	
1304.368408	154.554504	-337.177246	0.000000	93.942886	0.000000	-0.091604	-0.592562	-0.113628	0.792186	
1327.290283	154.639160	-341.738281	0.000000	93.149139	0.000000	-0.093377	-0.599142	-0.112843	0.787219	
1350.027710	154.451126	-346.257813	0.000000	92.540253	0.000000	-0.095131	-0.605723	-0.112058	0.781896	
1372.558960	153.993362	-350.745605	0.000000	92.035286	0.000000	-0.096885	-0.612908	-0.111273	0.776239	
1394.932373	153.267044	-355.190918	0.000000	91.908455	0.000000	-0.098638	-0.620297	-0.110489	0.770269	
1417.104248	152.275833	-359.604095	0.000000	92.152885	0.000000	-0.100160	-0.628003	-0.108940	0.763921	
1439.094727	151.019806	-363.975189	0.000000	92.676323	0.000000	-0.101380	-0.636021	-0.106760	0.757574	
1460.891602	149.503204	-368.316101	0.000000	93.356087	0.000000	-0.102600	-0.644356	-0.103621	0.750707	
1482.527588	147.727341	-372.616882	0.000000	94.026497	0.000000	-0.103167	-0.653000	-0.099299	0.743615	
1503.965088	145.694138	-376.884155	0.000000	95.203903	0.000000	-0.103396	-0.661952	-0.093551	0.736524	
1525.242188	143.406433	-381.114624	0.000000	96.380661	0.000000	-0.103118	-0.671184	-0.086158	0.729008	
1484.180908	151.515808	-375.305359	0.000000	97.202904	0.000000	-0.102243	-0.676988	-0.080725	0.724377	
1443.494141	159.313873	-369.551453	0.000000	97.757103	0.000000	0.100439	0.676528	0.079431	-0.724415	
1403.178833	166.782623	-363.844788	0.000000	98.351776	0.000000	0.096720	0.665443	0.086742	-0.735050	
1363.231323	173.935226	-358.196350	0.000000	99.198456	0.000000	0.094956	0.656906	0.091873	-0.742308	
1323.648193	180.767258	-352.592377	0.000000	100.406898	0.000000	0.095281	0.651641	0.095458	-0.746439	
1284.426636	187.292770	-347.045502	0.000000	100.861732	0.000000	0.093945	0.647258	0.101455	-0.749626	
1245.562866	193.503708	-341.544403	0.000000	101.267349	0.000000	0.094461	0.645457	0.106442	-0.750422	
1207.053467	199.410919	-336.099091	0.000000	101.935806	0.000000	0.096116	0.643168	0.109396	-0.751751	
1168.895386	205.008575	-330.697052	0.000000	102.448395	0.000000	0.098043	0.641832	0.111616	-0.752227	
1131.086060	210.310287	-325.349396	0.000000	102.459343	0.000000	0.099294	0.640940	0.113467	-0.752703	
1093.621216	215.310287	-320.046906	0.000000	103.281921	0.000000	0.099887	0.639534	0.115318	-0.753478	
1056.498413	220.015259	-314.796906	0.000000	103.820496	0.000000	0.099891	0.637146	0.117169	-0.755216	
1019.714478	224.425415	-309.590088	0.000000	103.647781	0.000000	0.096458	0.631950	0.121558	-0.759315	
983.265808	228.545685	-304.433838	0.000000	102.700027	0.000000	0.092376	0.619926	0.126643	-0.768836	
947.149780	232.377716	-299.323334	0.000000	101.632271	0.000000	0.088758	0.603906	0.132541	-0.780931	
911.363708	235.924072	-294.260834	0.000000	100.615669	0.000000	0.085534	0.583627	0.139186	-0.795419	
875.903809	239.185791	-289.243073	0.000000	99.728081	0.000000	0.082408	0.557463	0.146990	-0.812928	
840.767761	242.170258	-284.274323	0.000000	98.944878	0.000000	0.079282	0.527296	0.154940	-0.831651	
805.952148	244.875336	-279.345886	0.000000	98.346344	0.000000	0.079755	0.498683	0.155349	-0.849012	
771.454285	247.305603	-274.466980	0.000000	98.429901	0.000000	0.083606	0.479106	0.147392	-0.861250	
737.270813	249.461853	-269.628540	0.000000	97.970581	0.000000	0.086578	0.462436	0.138972	-0.871404	
703.399719	251.350708	-264.839478	0.000000	96.876831	0.000000	0.088220	0.444370	0.130984	-0.881818	
669.837646	252.969849	-260.087677	0.000000	96.317909	0.000000	0.088598	0.424568	0.123319	-0.892572	
636.581848	254.323883	-255.384552	0.000000	96.255623	0.000000	0.087787	0.402717	0.115877	-0.903711	
603.629333	255.414703	-250.720169	0.000000	95.694389	0.000000	0.085883	0.378341	0.108434	-0.915273	
571.004333	256.246094	-246.102982	0.000000	94.344780	0.000000	-0.082696	-0.347245	-0.100594	0.928477	
538.623840	256.818848	-241.522842	0.000000	93.607292	0.000000	0.080525	0.336938	0.093986	-0.933350	
506.592590	257.135681	-236.987686	0.000000	93.322380	0.000000	0.078549	0.329736	0.088052	-0.936676	
474.799011	257.199402	-232.492584	0.000000	93.215485	0.000000	0.076573	0.318932	0.081994	-0.941118	
443.330261	257.011719	-228.039459	0.000000	93.182709	0.000000	0.075560	0.307679	0.075937	-0.945329	
412.133850	256.575439	-223.626373	0.000000	93.182793	0.000000	0.075521	0.296425	0.070184	-0.949541	
381.243225	255.892487	-219.255280	0.000000	93.737480	0.000000	0.076743	0.284605	0.064176	-0.953411	
350.606964	254.965240	-214.921234	0.000000	94.611145	0.000000	0.079467	0.272726	0.057731	-0.957121	
320.278839	253.795929	-210.628265	0.000000	94.913147	0.000000	0.083625	0.259227	0.050880	-0.960831	
290.197815	252.387726	-206.374222	0.000000	95.066521	0.000000	0.087539	0.236613	0.044794	-0.966618	
260.416565	250.739594	-202.159378	0.000000	95.137077	0.000000	0.090951	0.203810	0.039568	-0.973973	
230.886505	248.857758	-197.982513	0.000000	95.166725	0.000000	0.094073	0.171248	0.034733	-0.980124	
201.636505	246.741791	-193.845795	0.000000	95.833717	0.000000	0.097196	0.136180	0.029324	-0.985461	
172.651917	244.396088	-189.743195	0.000000	96.511581	0.000000	0.100987	0.104411	0.023253	-0.989123	
143.933167	241.818542	-185.680695	0.000000	96.836533	0.000000	0.105645	0.079632	0.016177	-0.991078	
115.475525	239.015808	-181.653564	0.000000	97.443657	0.000000	0.111576	0.063885	0.007973	-0.991668	
87.288025	235.987396	-177.665283	0.000000	98.430962	0.000000	0.118606	0.055796	-0.000992	-0.991372	
59.338051	232.737396	-173.710938	0.000000	99.596718	0.000000	0.126334	0.053381	-0.010279	-0.990496	
31.666176	229.264755	-169.794922	0.000000	100.777382	0.000000	0.133246	0.050967	-0.018076	-0.989530	
4.220064	225.575302	-165.912552	0.000000	101.348206	0.000000	0.140158	0.051477	-0.025397	-0.988564	
-22.951811	221.666641	-162.066849	0.000000	101.846252	0.000000	0.145326	0.049190	-0.030333	-0.987598	
-49.896378	217.545547	-158.255829	0.000000	102.444191	0.000000	0.149419	0.046220	-0.034183	-0.987101	
-76.583878	213.209076	-154.480438	0.000000	102.888283	0.000000	0.151852	0.040223	-0.033833	-0.987005	
-103.029762	208.666107	-150.738251	0.000000	102.282196	0.000000	0.150416	0.025483	-0.029067	-0.987867	
-129.232880	203.907700	-147.031219	0.000000	101.484833	0.000000	0.148600	0.010613	-0.024646	-0.988529	
-155.197845	198.946762	-143.357224	0.000000	100.948143	0.000000	0.145239	-0.006878	-0.018975	-0.989191	
-180.916595	193.777374	-139.718552	0.000000	100.355858	0.000000	0.144191	-0.017933	-0.026337	-0.989037	
-206.418365	188.406281	-136.110245	0.000000	99.218521	0.000000	0.143700	-0.028529	-0.031397	-0.988628	
-231.668365	182.834152	-132.537979	0.000000	97.662857	0.000000	0.143796	-0.037936	-0.034712	-0.988218	
-256.708282	177.064621	-128.994980	0.000000	96.423615	0.000000	0.144288	-0.045863	-0.036812	-0.987809	
-281.505157	171.091370	-125.487167	0.000000	95.277130	0.000000	0.144779	-0.052031	-0.038147	-0.987400	
-306.084961	164.927307	-122.008881	0.000000	94.266602	0.000000	0.145271	-0.056214	-0.039117	-0.986990	
-330.428711	158.564285	-118.565521	0.000000	93.283203	0.000000	0.145013	-0.057232	-0.040154	-0.986957	
-354.564240	152.013504	-115.149773	0.000000	92.269562	0.000000	0.144016	-0.054445	-0.041720	-0.987288	
-378.470490	145.268158	-111.768913	0.000000	91.334503	0.000000	0.141754	-0.048219	-0.044949	-0.987618	
-402.163086	138.338470	-108.415260	0.000000	91.366112	0.000000	0.138262	-0.036290	-0.052089	-0.988359	
-425.631836	131.215576	-105.094948	0.000000	90.121971	0.000000	0.132376	-0.017613	-0.062000	-0.989102	
-448.896942	123.910889	-101.803078	0.000000	87.616562	0.000000	0.124068	0.011573	-0.077031	-0.989212	
-471.943817	116.420654	-98.543312	0.000000	85.509140	0.000000	0.113993	0.049934	-0.095967	-0.987574	
-494.782013	108.752686	-95.311012	0.000000	82.980812	0.000000	0.101496	0.099522	-0.119751	-0.982576	
-517.406982	100.897133	-92.109840	0.000000	81.418312	0.000000	0.092879	0.142918	-0.138092	-0.975641	
-539.833618	92.873695	-88.936890	0.000000	80.256409	0.000000	0.086714	0.174949	-0.147960	-0.969526	
-562.036743	84.657585	-85.794312	0.000000	78.945862	0.000000	0.082008	0.206992	-0.156368	-0.962274	
-584.066711	76.274773	-82.678543	0.000000	77.412537	0.000000	0.078525	0.242242	-0.165092	-0.952837	
-605.879211	67.716133	-79.592606	0.000000	74.867615	0.000000	0.076471	0.281640	-0.173797	-0.940531	
-627.496277	58.989571	-76.533905	0.000000	72.020569	0.000000	0.075591	0.324799	-0.182502	-0.924911	
-648.902527	50.084599	-73.504608	0.000000	68.922913	0.000000	0.075875	0.371186	-0.191207	-0.905502	
-670.136963	41.022099	-70.500862	0.000000	65.971443	0.000000	0.077262	0.414440	-0.198503	-0.884804	
-643.105713	49.023415	-69.393440	0.000000	61.865974	0.000000	0.078648	0.467083	-0.207803	-0.855828	
-616.330261	56.714821	-68.295952	0.000000	59.552227	0.000000	0.083247	0.506267	-0.211625	-0.831852	
-589.814636	64.101013	-67.210014	0.000000	59.560078	0.000000	0.090686	0.528926	-0.209796	-0.817310	
-563.540588	71.175232	-66.132729	0.000000	59.800327	0.000000	0.098897	0.550805	-0.207391	-0.802385	
-537.524963	77.943779	-65.067299	0.000000	60.178013	0.000000	0.107747	0.571786	-0.204398	-0.787096	
-511.749603	84.408623	-64.010422	0.000000	60.570049	0.000000	0.117133	0.591805	-0.200806	-0.771806	
-486.233978	90.573479	-62.964523	0.000000	61.002178	0.000000	0.127005	0.610787	-0.196606	-0.756517	
-460.938965	96.440666	-61.928303	0.000000	61.496365	0.000000	0.136878	0.628690	-0.191794	-0.741082	
-435.907715	102.012993	-60.902912	0.000000	62.070095	0.000000	0.147202	0.645444	-0.186369	-0.725945	
-411.091003	107.290337	-59.885628	0.000000	62.738640	0.000000	0.157403	0.661044	-0.180332	-0.711127	
-386.528503	112.283302	-58.879768	0.000000	63.512566	0.000000	0.167603	0.675441	-0.173687	-0.696776	
-362.188293	116.986427	-57.881672	0.000000	64.403130	0.000000	0.177804	0.688630	-0.166428	-0.683009	
-338.094543	121.405388	-56.894367	0.000000	65.416801	0.000000	0.187511	0.700601	-0.158570	-0.669970	
-314.213318	125.542107	-55.915756	0.000000	66.564369	0.000000	0.196918	0.711361	-0.150096	-0.657768	
-290.572693	129.401764	-54.947006	0.000000	67.850502	0.000000	0.205871	0.720905	-0.141025	-0.646545	
-267.149689	132.981842	-53.987164	0.000000	69.284111	0.000000	0.214271	0.729262	-0.131334	-0.636408	
-243.962189	136.291107	-53.036968	0.000000	70.867119	0.000000	0.222041	0.736418	-0.121034	-0.627482	
-220.980591	139.326263	-52.095242	0.000000	72.604897	0.000000	0.229087	0.742398	-0.110096	-0.619873	
-198.230591	142.094025	-51.163113	0.000000	74.497475	0.000000	0.235328	0.747193	-0.098522	-0.613693	
-175.689835	144.594025	-50.239307	0.000000	75.648193	0.000000	0.230209	0.754797	-0.088549	-0.607819	
-153.377335	146.830353	-49.324757	0.000000	76.717529	0.000000	0.222050	0.762808	-0.079302	-0.602105	
-131.261383	148.803986	-48.418705	0.000000	78.096252	0.000000	0.215397	0.769665	-0.070055	-0.596930	
-109.370758	150.519547	-47.521732	0.000000	79.809143	0.000000	0.210049	0.775448	-0.060809	-0.592349	
-87.679619	151.976578	-46.632805	0.000000	81.863556	0.000000	0.205807	0.780249	-0.051562	-0.588378	
-66.210869	153.180679	-45.752922	0.000000	83.980743	0.000000	0.202453	0.784144	-0.042864	-0.585057	
-44.929066	154.130875	-44.880978	0.000000	85.854408	0.000000	0.199788	0.787211	-0.034510	-0.582403	
-23.866566	154.832062	-44.017696	0.000000	86.997963	0.000000	0.197600	0.789519	-0.026669	-0.580435	
-2.995054	155.284698	-43.162586	0.000000	88.348602	0.000000	0.195672	0.791138	-0.019474	-0.579165	
17.661196	155.492386	-42.315907	0.000000	90.063446	0.000000	0.193743	0.792136	-0.013025	-0.578612	
38.137684	155.456528	-41.477047	0.000000	90.997574	0.000000	0.191815	0.792575	-0.007440	-0.578786	
58.403309	155.179581	-40.646481	0.000000	91.300797	0.000000	0.189365	0.792518	-0.002826	-0.579697	
78.483635	154.663956	-39.823738	0.000000	91.604019	0.000000	0.186370	0.792021	0.000703	-0.581351	
98.358635	153.911194	-39.009285	0.000000	91.445999	0.000000	0.182570	0.791134	0.003039	-0.583750	
118.057121	152.924377	-38.202087	0.000000	92.142776	0.000000	0.170371	0.786521	0.011561	-0.593487	
137.557129	151.705154	-37.403259	0.000000	92.422905	0.000000	0.159322	0.781787	0.017824	-0.602558	
156.871857	150.255936	-36.611530	0.000000	92.939018	0.000000	0.148740	0.776655	0.023050	-0.611630	
175.996857	148.577484	-35.827839	0.000000	92.672234	0.000000	0.138814	0.771093	0.028276	-0.620701	
194.942154	146.674164	-35.051479	0.000000	91.916862	0.000000	0.129811	0.765124	0.033502	-0.629772	
213.692154	144.545731	-34.282925	0.000000	91.103630	0.000000	0.121878	0.758746	0.039285	-0.638680	
232.281158	142.196121	-33.521393	0.000000	90.320427	0.000000	0.115179	0.751952	0.046079	-0.647439	
250.671783	139.625916	-32.767487	0.000000	89.929001	0.000000	0.109654	0.744319	0.054304	-0.656520	
268.902252	136.838806	-32.020725	0.000000	89.087692	0.000000	0.111105	0.740221	0.061315	-0.660277	
286.933502	133.834061	-31.281467	0.000000	88.307671	0.000000	0.116447	0.737835	0.066977	-0.661479	
304.818390	130.617264	-30.548950	0.000000	88.271294	0.000000	0.122486	0.735142	0.072146	-0.662916	
322.505890	127.186943	-29.823853	0.000000	88.984146	0.000000	0.129183	0.732096	0.076878	-0.664353	
340.042542	123.548271	-29.105524	0.000000	88.935684	0.000000	0.136442	0.728443	0.080834	-0.666486	
357.386292	119.699074	-28.394587	0.000000	89.756691	0.000000	0.144222	0.724323	0.084790	-0.668847	
374.587311	115.648293	-27.689949	0.000000	90.847511	0.000000	0.152332	0.719624	0.088746	-0.671604	
391.602936	111.386086	-26.992683	0.000000	91.898735	0.000000	0.160442	0.714650	0.091719	-0.674642	
408.464874	106.925148	-26.301708	0.000000	93.043266	0.000000	0.168783	0.708650	0.095089	-0.678443	
425.152374	102.262856	-25.618114	0.000000	93.949196	0.000000	0.177564	0.701410	0.098819	-0.683173	
441.687256	97.403481	-24.940317	0.000000	94.710915	0.000000	0.187137	0.692287	0.103385	-0.689224	
458.046631	92.344261	-24.269907	0.000000	94.792511	0.000000	0.192367	0.685203	0.103643	-0.694801	
474.266663	87.094261	-23.605274	0.000000	94.857147	0.000000	0.196325	0.680124	0.103443	-0.698704	
490.313538	81.644417	-22.947559	0.000000	94.921783	0.000000	0.201269	0.679795	0.101394	-0.697916	
506.214569	76.007698	-22.296104	0.000000	94.986420	0.000000	0.206858	0.683739	0.097856	-0.692918	
521.948975	70.178200	-21.651085	0.000000	95.248550	0.000000	0.212580	0.691002	0.093334	-0.684556	
537.542175	64.162575	-21.012352	0.000000	96.149429	0.000000	0.217937	0.700629	0.088375	-0.673660	
552.971863	57.958965	-20.380028	0.000000	97.053993	0.000000	0.222415	0.711676	0.083416	-0.661133	
568.261597	51.572247	-19.753532	0.000000	97.958290	0.000000	0.225537	0.723260	0.079063	-0.647902	
583.394409	45.000435	-19.133415	0.000000	98.862587	0.000000	0.226827	0.734544	0.075845	-0.635008	
598.383179	38.250435	-18.519203	0.000000	99.766884	0.000000	0.225849	0.744784	0.074302	-0.623512	
613.219116	31.316353	-17.911293	0.000000	100.671181	0.000000	0.222210	0.753268	0.074942	-0.614486	
627.917725	24.206978	-17.308926	0.000000	101.575478	0.000000	0.216117	0.759725	0.077603	-0.608350	
642.464600	16.919685	-16.712734	0.000000	102.187614	0.000000	0.208282	0.764135	0.081566	-0.605029	
656.876404	9.458748	-16.122255	0.000000	102.126610	0.000000	0.199397	0.766507	0.086112	-0.604394	
668.048279	3.500000	-15.664492	0.000000	102.024017	0.000000	0.190188	0.766823	0.090495	-0.606319	
679.829773	10.636719	-15.181666	0.000000	101.104584	0.000000	0.181334	0.765080	0.094000	-0.610683	
691.501648	17.456619	-14.703395	0.000000	100.185150	0.000000	0.173563	0.761281	0.095884	-0.617363	
703.070618	23.952713	-14.229298	0.000000	99.265717	0.000000	0.167563	0.755419	0.095421	-0.626227	
714.531555	30.139725	-13.759815	0.000000	98.346283	0.000000	0.163619	0.747931	0.093149	-0.636527	
725.889404	36.006912	-13.294226	0.000000	97.426849	0.000000	0.160541	0.740443	0.093093	-0.646054	
737.139404	41.570847	-12.833288	0.000000	96.507416	0.000000	0.158063	0.732954	0.095231	-0.654721	
748.293579	46.820847	-12.376147	0.000000	96.316757	0.000000	0.155586	0.728187	0.099168	-0.660057	
759.340454	51.774399	-11.923511	0.000000	96.239975	0.000000	0.153108	0.725706	0.104680	-0.662556	
770.290771	56.418930	-11.474741	0.000000	96.161705	0.000000	0.151369	0.718072	0.111571	-0.670084	
781.134521	60.771362	-11.030405	0.000000	97.413658	0.000000	0.147287	0.712220	0.118163	-0.676081	
791.888245	64.822144	-10.589716	0.000000	98.172279	0.000000	-0.144295	-0.707022	-0.123303	0.681245	
802.536682	68.585007	-10.153437	0.000000	98.802162	0.000000	-0.142054	-0.702349	-0.127415	0.685777	
